****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : control
Version: K-2015.06-SP4
Date   : Tue Nov 27 22:36:34 2018
****************************************

Operating Conditions: typical   Library: gscl45nm
Wire Load Model Mode: top

  Startpoint: inp1[1] (input port)
  Endpoint: out[29] (output port)
  Path Group: (none)
  Path Type: max

  Point                                                   Incr       Path
  p1/r24/b14/FA/U6/Y (OAI21X1)                            0.06       7.28 r
  p1/r24/b14/FA/cout (full_adder_11)                      0.00       7.28 r
  p1/r24/b14/cout (block_11)                              0.00       7.28 r
  p1/r24/b15/cin (block_10)                               0.00       7.28 r
  p1/r24/b15/FA/cin (full_adder_10)                       0.00       7.28 r
  p1/r24/b15/FA/U8/Y (XNOR2X1)                            0.05       7.33 f
  p1/r24/b15/FA/U6/Y (OAI21X1)                            0.06       7.39 r
  p1/r24/b15/FA/cout (full_adder_10)                      0.00       7.39 r
  p1/r24/b15/cout (block_10)                              0.00       7.39 r
  p1/r24/b16/cin (block_9)                                0.00       7.39 r
  p1/r24/b16/FA/cin (full_adder_9)                        0.00       7.39 r
  p1/r24/b16/FA/U8/Y (XNOR2X1)                            0.05       7.44 f
  p1/r24/b16/FA/U6/Y (OAI21X1)                            0.06       7.50 r
  p1/r24/b16/FA/cout (full_adder_9)                       0.00       7.50 r
  p1/r24/b16/cout (block_9)                               0.00       7.50 r
  p1/r24/b17/cin (block_8)                                0.00       7.50 r
  p1/r24/b17/FA/cin (full_adder_8)                        0.00       7.50 r
  p1/r24/b17/FA/U8/Y (XNOR2X1)                            0.05       7.55 f
  p1/r24/b17/FA/U6/Y (OAI21X1)                            0.06       7.61 r
  p1/r24/b17/FA/cout (full_adder_8)                       0.00       7.61 r
  p1/r24/b17/cout (block_8)                               0.00       7.61 r
  p1/r24/b18/cin (block_7)                                0.00       7.61 r
  p1/r24/b18/FA/cin (full_adder_7)                        0.00       7.61 r
  p1/r24/b18/FA/U8/Y (XNOR2X1)                            0.05       7.65 f
  p1/r24/b18/FA/U6/Y (OAI21X1)                            0.06       7.72 r
  p1/r24/b18/FA/cout (full_adder_7)                       0.00       7.72 r
  p1/r24/b18/cout (block_7)                               0.00       7.72 r
  p1/r24/b19/cin (block_6)                                0.00       7.72 r
  p1/r24/b19/FA/cin (full_adder_6)                        0.00       7.72 r
  p1/r24/b19/FA/U8/Y (XNOR2X1)                            0.05       7.76 f
  p1/r24/b19/FA/U6/Y (OAI21X1)                            0.06       7.83 r
  p1/r24/b19/FA/cout (full_adder_6)                       0.00       7.83 r
  p1/r24/b19/cout (block_6)                               0.00       7.83 r
  p1/r24/b20/cin (block_5)                                0.00       7.83 r
  p1/r24/b20/FA/cin (full_adder_5)                        0.00       7.83 r
  p1/r24/b20/FA/U8/Y (XNOR2X1)                            0.05       7.87 f
  p1/r24/b20/FA/U6/Y (OAI21X1)                            0.06       7.93 r
  p1/r24/b20/FA/cout (full_adder_5)                       0.00       7.93 r
  p1/r24/b20/cout (block_5)                               0.00       7.93 r
  p1/r24/b21/cin (block_4)                                0.00       7.93 r
  p1/r24/b21/FA/cin (full_adder_4)                        0.00       7.93 r
  p1/r24/b21/FA/U8/Y (XNOR2X1)                            0.05       7.98 f
  p1/r24/b21/FA/U6/Y (OAI21X1)                            0.06       8.04 r
  p1/r24/b21/FA/cout (full_adder_4)                       0.00       8.04 r
  p1/r24/b21/cout (block_4)                               0.00       8.04 r
  p1/r24/b22/cin (block_3)                                0.00       8.04 r
  p1/r24/b22/FA/cin (full_adder_3)                        0.00       8.04 r
  p1/r24/b22/FA/U8/Y (XNOR2X1)                            0.05       8.09 f
  p1/r24/b22/FA/U6/Y (OAI21X1)                            0.06       8.15 r
  p1/r24/b22/FA/cout (full_adder_3)                       0.00       8.15 r
  p1/r24/b22/cout (block_3)                               0.00       8.15 r
  p1/r24/b23/cin (block_2)                                0.00       8.15 r
  p1/r24/b23/FA/cin (full_adder_2)                        0.00       8.15 r
  p1/r24/b23/FA/U8/Y (XNOR2X1)                            0.05       8.20 f
  p1/r24/b23/FA/U6/Y (OAI21X1)                            0.06       8.26 r
  p1/r24/b23/FA/cout (full_adder_2)                       0.00       8.26 r
  p1/r24/b23/cout (block_2)                               0.00       8.26 r
  p1/r24/b24/cin (block_1)                                0.00       8.26 r
  p1/r24/b24/FA/cin (full_adder_1)                        0.00       8.26 r
  p1/r24/b24/FA/U8/Y (XNOR2X1)                            0.05       8.31 f
  p1/r24/b24/FA/U6/Y (OAI21X1)                            0.06       8.36 r
  p1/r24/b24/FA/cout (full_adder_1)                       0.00       8.36 r
  p1/r24/b24/cout (block_1)                               0.00       8.36 r
  p1/r24/ppo[23] (row_1)                                  0.00       8.36 r
  p1/sum[47] (product)                                    0.00       8.36 r
  norm1/prdt[47] (normalize)                              0.00       8.36 r
  norm1/norm_flag (normalize)                             0.00       8.36 r
  ripple_norm/in2[0] (ripple_8_1)                         0.00       8.36 r
  ripple_norm/FA1/in2 (full_adder_584)                    0.00       8.36 r
  ripple_norm/FA1/U7/Y (INVX1)                            0.04       8.40 f
  ripple_norm/FA1/U6/Y (OAI21X1)                          0.06       8.46 r
  ripple_norm/FA1/cout (full_adder_584)                   0.00       8.46 r
  ripple_norm/FA2/cin (full_adder_583)                    0.00       8.46 r
  ripple_norm/FA2/U3/Y (AND2X1)                           0.03       8.49 r
  ripple_norm/FA2/U4/Y (INVX1)                            0.02       8.51 f
  ripple_norm/FA2/U1/Y (INVX1)                            0.00       8.51 r
  ripple_norm/FA2/U2/Y (INVX1)                            0.01       8.52 f
  ripple_norm/FA2/U6/Y (OAI21X1)                          0.03       8.55 r
  ripple_norm/FA2/cout (full_adder_583)                   0.00       8.55 r
  ripple_norm/FA3/cin (full_adder_582)                    0.00       8.55 r
  ripple_norm/FA3/U3/Y (AND2X1)                           0.03       8.58 r
  ripple_norm/FA3/U4/Y (INVX1)                            0.02       8.60 f
  ripple_norm/FA3/U1/Y (INVX1)                            0.00       8.60 r
  ripple_norm/FA3/U2/Y (INVX1)                            0.01       8.61 f
  ripple_norm/FA3/U6/Y (OAI21X1)                          0.03       8.64 r
  ripple_norm/FA3/cout (full_adder_582)                   0.00       8.64 r
  ripple_norm/FA4/cin (full_adder_581)                    0.00       8.64 r
  ripple_norm/FA4/U3/Y (AND2X1)                           0.03       8.67 r
  ripple_norm/FA4/U4/Y (INVX1)                            0.02       8.69 f
  ripple_norm/FA4/U1/Y (INVX1)                            0.00       8.69 r
  ripple_norm/FA4/U2/Y (INVX1)                            0.01       8.70 f
  ripple_norm/FA4/U6/Y (OAI21X1)                          0.03       8.74 r
  ripple_norm/FA4/cout (full_adder_581)                   0.00       8.74 r
  ripple_norm/FA5/cin (full_adder_580)                    0.00       8.74 r
  ripple_norm/FA5/U3/Y (AND2X1)                           0.03       8.76 r
  ripple_norm/FA5/U4/Y (INVX1)                            0.02       8.78 f
  ripple_norm/FA5/U1/Y (INVX1)                            0.00       8.78 r
  ripple_norm/FA5/U2/Y (INVX1)                            0.01       8.79 f
  ripple_norm/FA5/U6/Y (OAI21X1)                          0.03       8.83 r
  ripple_norm/FA5/cout (full_adder_580)                   0.00       8.83 r
  ripple_norm/FA6/cin (full_adder_579)                    0.00       8.83 r
  ripple_norm/FA6/U3/Y (AND2X1)                           0.03       8.86 r
  ripple_norm/FA6/U4/Y (INVX1)                            0.02       8.87 f
  ripple_norm/FA6/U1/Y (INVX1)                            0.00       8.87 r
  ripple_norm/FA6/U2/Y (INVX1)                            0.01       8.88 f
  ripple_norm/FA6/U6/Y (OAI21X1)                          0.03       8.92 r
  ripple_norm/FA6/cout (full_adder_579)                   0.00       8.92 r
  ripple_norm/FA7/cin (full_adder_578)                    0.00       8.92 r
  ripple_norm/FA7/U8/Y (XNOR2X1)                          0.06       8.98 r
  ripple_norm/FA7/U5/Y (XOR2X1)                           0.03       9.01 f
  ripple_norm/FA7/sum (full_adder_578)                    0.00       9.01 f
  ripple_norm/sum[6] (ripple_8_1)                         0.00       9.01 f
  out[29] (out)                                           0.00       9.01 f
  data arrival time                                                  9.01
  --------------------------------------------------------------------------
  (Path is unconstrained)


